Teilnehmer;Anmeldeart_A;Verfahren;Bezugsnummer/LRN;Anlagedatum;Zeit;Registrienummer/MRN;Weitere Reg.Nr.;EDIFNR;Versender EORI;Versender Name;Versender Ländercode;Empfänger EORI;Empfänger Name;Empfänger Ländercode;Anmelder EORI;Anmelder Name;Anmelder Ländercode;ZollRechtlicherStatus;Liefercode;Lieferort;Lieferkey;Geschäftsart;Rechnungsbetrag;Rechnungswährung;Rechnungskurs;Addressierte Zollstelle;Aufschubart;AufschubHZAZoll;AufschubkontoZoll;AufschubTextZoll;AufschubEORIZoll;AufschubKennzeichenEigenZoll;AufschubArtEust;AufschubHZAEust;AufschubKontoEusT;AufschubTextEust;AufschubEORIEust;AufschubKennzeichenEigenEust;Container;PositionNo;Positionen;Vorraussichtliche Zollabgabe;Vorraussichtliche Zollsatzabgabe;Vorraussichtliche Eustabgabe;Vorraussichtliche Eustsatzabgabe;AbgabeZoll;AbgabeZollsatz;AbgabeEust;AbgabeEustsatz;Status Steuerbescheid;ArtikelCode;Warentarifnummer;Warenzusatz1;Warenzusatz2;Warenbezeichnung;Verfahren;EU Code;Artikelpreis;Ursprung;Präferenzursprungsland;Beguenstigung;Rohmasse;Rohmasseeinheit;Eigenmasse;Eigenmasseeinheit;Positionszusatz;Aussenhandelstatistische Menge;AnzahlPackstücke;Packstückart;Packstückbezeichnung;Zusätzliche angaben;SonderAbgabeZoll;SonderAbgabeEust;AbgabeZusatzzölle;AbgabeAntidumping;Verbrauchssteuern;DV1Rechnungsbetrag;DV1Rechnugnswährung;DV1UmgerechnerterRechnungsbetrag;DV1UmrechnungsWährung;DV1Versicherung;DV1Versicherungswährung;DV1Luftfrachtkosten;DV1Luftfrachtkostenwährung;DV1Frachtkosten;DV1Frachtkostenwährung;DV1Materialien;DV1MaterialienWährung;Abflughafen Code;Abflughafen Text;Vorpapiere Registriernummer
ZOCE;EZA;IPDC;STPE0527951-HELLA;18.02.2025;17:38;25DE4851BCA05G0VR0;ATC402339760220254851;CUSTAX48510000821043176210225183104;;Shin Yuh Cherng Indsutrial Co., Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;EXW;TAINAN;1;11;9942,60;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;5;17;14,57;2,7;106,53;19;14,57;2,7;106,53;19;5;357.012-021;85122000900;;;hier: 200 stk. Leuchten für Kraftfahrzeuge, POR 2PG, Artikel: 357.012-021, P/O: 5700100517;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;232,00;Taiwan;;100;;;15,000000;KGM;;;0;;;;;;;;;232,00;USD;222,16;EUR;314,90;USD;;;7,97;EUR;;;;;
ZOCE;EZA;IPDC;STPE0527951-HELLA;18.02.2025;17:38;25DE4851BCA05G0VR0;ATC402339760220254851;CUSTAX48510000821043176210225183104;;Shin Yuh Cherng Indsutrial Co., Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;EXW;TAINAN;1;11;9942,60;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;4;17;20,84;2,7;151,59;19;20,84;2,7;151,59;19;5;357.023-001;85122000900;;;hier: 50 Stk. Leuchten für Kraftfahrzeuge, BLPO MD9-36V 2BE, Artikel: 357.023-001, P/O: 5700100524;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;529,50;Taiwan;;100;;;12,500000;KGM;;;0;;;;;;;;;529,50;USD;507,04;EUR;262,42;USD;;;6,64;EUR;;;;;
ZOCE;EZA;IPDC;STPE0527951-HELLA;18.02.2025;17:38;25DE4851BCA05G0VR0;ATC402339760220254851;CUSTAX48510000821043176210225183104;;Shin Yuh Cherng Indsutrial Co., Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;EXW;TAINAN;1;11;9942,60;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;3;17;20,84;2,7;151,60;19;20,84;2,7;151,60;19;5;357.023-001;85122000900;;;hier: 50 Stk. Leuchten für Kraftfahrzeuge, BLPO MD9-36V 2BE, Artikel: 357.023-001, P/O: 5700100524;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;529,50;Taiwan;;100;;;12,500000;KGM;;;0;;;;;;;;;529,50;USD;507,04;EUR;262,42;USD;;;6,64;EUR;;;;;
ZOCE;EZA;IPDC;STPE0527951-HELLA;18.02.2025;17:38;25DE4851BCA05G0VR0;ATC402339760220254851;CUSTAX48510000821043176210225183104;;Shin Yuh Cherng Indsutrial Co., Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;EXW;TAINAN;1;11;9942,60;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;2;17;55,07;2,7;402,97;19;55,07;2,7;402,97;19;5;357.014-001;85122000900;;;hier: 1000 Stk. Leuchten für Kraftfahrzeuge, Artikel: 357.014-001, P/O: 5700100519;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;750,00;Taiwan;;100;;;62,400000;KGM;;;0;;;;;;;;;750,00;USD;718,18;EUR;1310,00;USD;;;33,17;EUR;;;;;
ZOCE;EZA;IPDC;STPE0527951-HELLA;18.02.2025;17:38;25DE4851BCA05G0VR0;ATC402339760220254851;CUSTAX48510000821043176210225183104;;Shin Yuh Cherng Indsutrial Co., Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;EXW;TAINAN;1;11;9942,60;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;1;17;97,96;2,7;714,33;19;97,96;2,7;714,33;19;5;357.008-011;85122000900;;;"hier: 720 Stk Leuchten für Kraftfahrzeuge, SMLR MD9-36V 2PS, Artikel: ,357.008-011; PO: 5700100502";4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;2037,60;Taiwan;;100;;;79,200000;KGM;;;40;CT;Adresse;;;;;;;2037,60;USD;1951,16;EUR;1662,70;USD;;;42,10;EUR;;;;;
ZOCE;EZA;IPDC;SBKK0422040-HELLA;18.02.2025;17:51;25DE4851BCA051QZR8;ATC402164850220254851;CUSTAX48510000820731911200225141337;;Delta Electronics (Thailand) Public Company Limited;TH;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FCA;Bangkok;3;11;29606,40;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;1;1;658,08;2,3;5590,71;19;658,08;2,3;5590,71;19;5;;84145925900;;;hier 11520 STK Axialventilatoren für KFZ, Artikel: 234.312-00, P/O: 5500149104;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;29606,40;Thailand;;100;;;253,400000;KGM;;11520,000;1;PX;Adresse;;;;;;;29606,40;USD;28350,47;EUR;4,59;USD;;;105,40;EUR;;;;;
ZOCE;EZA;IMDC;SHKG1282197-HELLA;20.02.2025;17:32;25DE4851BCA0562RR4;ATC402217970220254851;CUSTAX48510000820838747210225005755;;BI Technologies Corp. Sdn. Bhd.;MY;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FCA;Hong Kong;1;11;25128,00;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;1;1;0,00;0,0;4675,23;19;0,00;0,0;4675,23;19;5;;85045000000;;;"hier: 72000 Stk. Drosselspulen, nicht für Telekommunikation, für KFZ , Artikel: 790.929-10
P/O: 5500137206";4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;25128,00;China;;100;;;98,000000;KGM;;;1;PX;Adresse;;;;;;;25128,00;USD;24062,05;EUR;3,89;USD;;;139,39;EUR;;;;;
ZOCE;EZA;IMDC;SHKG1281444-HELLA;21.02.2025;12:37;25DE4851BCA05H3FR8;ATC402352910220254851;CUSTAX48510000821069209210225210823;;BI Technologies Corp. Sdn. Bhd.;MY;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FCA;Hong Kong;1;11;25344,00;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;1;1;0,00;0,0;4727,40;19;0,00;0,0;4727,40;19;5;;85045000000;;;"hier: 72000 Stk. Drosselspulen, nicht für Telekommunikation, für KFZ , Artikel: 791.088-01
P/O: 5500134245";4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;25344,00;China;;100;;;308,600000;KGM;;;1;PX;Adresse;;;;;;;25344,00;USD;24268,89;EUR;3,93;USD;;;196,40;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;15;15;0,00;0,0;456,09;19;0,00;0,0;456,09;19;5;008.358-251;85392130000;;;hier: 1600 Stk. Wolfram-Halogen-Glühlampen für KraftfahrzeugeECE-R 37-H11-24V70W           8GH, Artikel: 008.358-251, P/O: 4502927249;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;2368,00;Südkorea (Republik Korea);KR;300;;;30,800000;KGM;;1600,000;0;;;;;;;;;2368,00;EUR;2368,00;EUR;0,22;EUR;;;19,99;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;14;15;0,00;0,0;11,40;19;0,00;0,0;11,40;19;5;329.393-043;85392130000;;;hier: 100 stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge HS1 12V 35/35W CLEAR, Artikel: 329.393-043, P/O: 4502927249;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;58,00;Südkorea (Republik Korea);KR;300;;;1,900000;KGM;;100,000;0;;;;;;;;;58,00;EUR;58,00;EUR;0,01;EUR;;;1,23;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;13;15;0,00;0,0;556,48;19;0,00;0,0;556,48;19;5;235.698-101;85392130000;;;"hier: 2400 Stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge ECE-R37 H19 12V 60/55W STD 8GJ Artikel: 235.698-101, P/O: 4502927249

";4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;2880,00;Südkorea (Republik Korea);KR;300;;;46,300000;KGM;;2400,000;0;;;;;;;;;2880,00;EUR;2880,00;EUR;0,32;EUR;;;30,06;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;12;15;0,00;0,0;182,47;19;0,00;0,0;182,47;19;5;223.498-351;85392130000;;;"hier: 1200 Stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge  H11 12V 55W PGJ19-2 LL 8GH, Artikel: 223.498-351, P/O: 4502927249

";4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;936,00;Südkorea (Republik Korea);KR;300;;;23,100000;KGM;;1200,000;0;;;;;;;;;936,00;EUR;936,00;EUR;0,16;EUR;;;15,00;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;11;15;0,00;0,0;489,58;19;0,00;0,0;489,58;19;5;217.337-101;85392130000;;;"hier: 2300 Stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge ECE-R37 H18 12V 65W STD       8GH, Artikel: 217.337-101, P/O: 4502927249

";4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;2530,00;Südkorea (Republik Korea);KR;300;;;44,300000;KGM;;2300,000;0;;;;;;;;;2530,00;EUR;2530,00;EUR;0,31;EUR;;;28,76;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;10;15;0,00;0,0;1094,63;19;0,00;0,0;1094,63;19;5;009.319-001;85392130000;;;hier: 3600 Stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge HIR2 9012 ECE R-37 12V 55W    8GH, Artikel: 009.319-0011, P/O: 4502927249 ;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;5688,00;Südkorea (Republik Korea);KR;300;;;69,400000;KGM;;3600,000;0;;;;;;;;;5688,00;EUR;5688,00;EUR;0,49;EUR;;;45,05;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;9;15;0,00;0,0;766,31;19;0,00;0,0;766,31;19;5;008.356-121;85392130000;;;hier: 3600 Stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge ECE-R 37-H8-12V35W 8GH, Artikel: 008.356-121, P/O: 4502927249;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;3960,00;Südkorea (Republik Korea);KR;300;;;69,400000;KGM;;3600,000;0;;;;;;;;;3960,00;EUR;3960,00;EUR;0,49;EUR;;;45,05;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;8;15;0,00;0,0;1532,62;19;0,00;0,0;1532,62;19;5;008.358-121;85392130000;;;"hier: 7200 Stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge ECE R37-H11-12V55W            8GH, Artikel: 008.358-121, P/O: 4502927249 

";4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;7920,00;Südkorea (Republik Korea);KR;300;;;138,800000;KGM;;7200,000;0;;;;;;;;;7920,00;EUR;7920,00;EUR;0,97;EUR;;;90,10;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;7;15;0,00;0,0;11,40;19;0,00;0,0;11,40;19;5;329.393-043;85392130000;;;hier: 100 Stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge HS1 12V 35/35W CLEAR, Artikel: 329.393-043, P/O: 452921455 ;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;58,00;Südkorea (Republik Korea);KR;300;;;1,900000;KGM;;100,000;0;;;;;;;;;58,00;EUR;58,00;EUR;0,01;EUR;;;1,24;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;6;15;0,00;0,0;231,87;19;0,00;0,0;231,87;19;5;235.698-101;85392130000;;;"hier: 1000 Stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge ECE-R37 H19 12V 60/55W STD 8GJ Artikel: 235.698-101, P/O: 452921455

";4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;1200,00;Südkorea (Republik Korea);KR;300;;;19,300000;KGM;;1000,000;0;;;;;;;;;1200,00;EUR;1200,00;EUR;0,14;EUR;;;12,53;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;5;15;0,00;0,0;1204,44;19;0,00;0,0;1204,44;19;5;007.157-201;85392130000;;;"hier: 9600 Stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge ECE-R 37-H7-12V55W 8GH, Artikel: 007.157-201, P/O: 452921455 

";4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;6144,00;Südkorea (Republik Korea);KR;300;;;185,000000;KGM;;9600,000;0;;;;;;;;;6144,00;EUR;6144,00;EUR;1,30;EUR;;;120,09;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;4;15;0,00;0,0;351,28;19;0,00;0,0;351,28;19;5;;85392130000;;;"hier: 2400 Stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge 12V55W 8GH, Artikel: 223.498-231, P/O: 452921455 

